,FIPS,County Name,City,State,Latitude,Longitude,Station Identifier,Channel Number,AM/FM,Twitter Handle,Alternate,FIPS_block
153,36033,Franklin,Saranac Lake,New York,44.329496,-74.1312662,WSLL,90.5,FM,@ncpr,,360339510001006
168,36053,Madison,Hamilton,New York,42.8270136,-75.5446238,WRCU,90.1,FM,@wrcucolgate,,360530309001004
151,36055,Monroe,Rochester,New York,43.15657789999999,-77.6088465,WXXI,1370.0,AM,@WXXInews,,360550094002007
172,36055,Monroe,Rochester,New York,43.15657789999999,-77.6088465,WRUR,88.5,FM,@wrurfm,,360550094002007
152,36055,Monroe,Rochester,New York,43.15657789999999,-77.6088465,WXXI,91.5,FM,@WXXInews,,360550094002007
138,36059,Nassau,Brookville,New York,40.8131553,-73.56734820000001,WCWP,88.1,FM,@wcwpsports,,360595177051022
146,36061,New York,New York City,New York,40.7127753,-74.0059728,WNYC,93.9,FM,@wnyc,,360610031001021
144,36061,New York,New York City,New York,40.7127753,-74.0059728,WFUV,90.7,FM,@wfuv,,360610031001021
145,36061,New York,New York City,New York,40.7127753,-74.0059728,WNYC,820.0,AM,@wnyc,,360610031001021
158,36065,Oneida,Utica,New York,43.100903,-75.232664,WUNY,89.5,FM,@wcny,,360650203002034
163,36065,Oneida,Boonville,New York,43.4836801,-75.33656069999998,WXLB,91.7,FM,@ncpr,,360650242002051
156,36067,Onondaga,Syracuse,New York,43.0481221,-76.14742439999998,WAER,88.3,FM,@waer883,,360670032002039
157,36067,Onondaga,Syracuse,New York,43.0481221,-76.14742439999998,WCNY,91.3,FM,@wcny,,360670032002039
161,36069,Ontario,Geneva,New York,42.8679836,-76.985557,WEOS,89.7,FM,@WEOSmorning,,360690518003013
166,36069,Ontario,Geneva,New York,42.8679836,-76.985557,WEOS,89.5,FM,@WEOSmorning,,360690518003013
148,36075,Oswego,Oswego,New York,43.4553461,-76.5104973,WRVO,89.9,FM,@WRVO,,360750216011021
140,36089,St. Lawrence,Canton,New York,44.595616299999996,-75.1690942,WSLU,89.5,FM,@ncpr,,360894920003004
167,36089,St. Lawrence,Gouverneur,New York,44.33672809999999,-75.46299300000001,WXLB,90.5,FM,@ncpr,,360894927006008
154,36093,Schenectady,Schenectady,New York,42.8142432,-73.93956870000001,WMHT,89.1,FM,@wmhtpubmedia,,360930210011006
155,36103,Suffolk,Selden,New York,40.866487299999996,-73.0356625,WSUF,89.9,FM,@wshunews,,361031581121017
162,36103,Suffolk,Southampton,New York,40.8598656,-72.5678041,WLIU,88.3,FM,@WLIU_BK,,361031904022069
173,36103,Suffolk,Southampton,New York,40.8598656,-72.5678041,WPPB,88.3,FM,@wppb,,361031904022069
143,36105,Sullivan,Jeffersonville,New York,41.7809217,-74.9337755,WJFF,90.5,FM,@wjffradio,,361059504003029
141,36109,Tompkins,Ithaca,New York,42.4439614,-76.5018807,WSQG,90.9,FM,@wskg,,361090008002005
175,37021,Buncombe,Asheville,North Carolina,35.5950581,-82.5514869,WCQS,88.1,FM,@news_bpr,,370210001001023
176,37031,Carteret,Atlantic Beach,North Carolina,34.6990505,-76.7402108,WBJD,91.5,FM,@publicradioeast,,370319711013029
183,37049,Craven,New Bern,North Carolina,35.108493,-77.04411429999998,WTEB,89.3,FM,@publicradioeast,,370499609001026
192,37049,Craven,New Bern,North Carolina,35.108493,-77.04411429999998,WZNB,88.5,FM,@publicradioeast,,370499609001026
181,37051,Cumberland,Fayetteville,North Carolina,35.0526641,-78.87835849999998,WFSS,91.9,FM,@wunc,,370510038002048
191,37055,Dare,Manteo,North Carolina,35.9082256,-75.67573019999998,WUND,88.9,FM,@wunc,,370559706014048
180,37063,Durham,Durham,North Carolina,35.99403289999999,-78.898619,WNCU,90.7,FM,@wncu,,370630022001080
188,37065,Edgecombe,Rocky Mount,North Carolina,35.938210299999994,-77.7905339,WRQM,90.0,FM,@wunc,,370650202002019
195,37065,Edgecombe,Rocky Mount,North Carolina,35.938210299999994,-77.7905339,WRQM,90.9,FM,@wunc,,370650202002019
196,37067,Forsyth,Winston-Salem,North Carolina,36.09985959999999,-80.24421600000001,WSNC,90.5,FM,@wsncradio,,370670001001023
186,37067,Forsyth,Winston-Salem,North Carolina,36.09985959999999,-80.24421600000001,WFDD,88.5,FM,@wfdd,,370670001001023
187,37107,Lenoir,Kingston,North Carolina,35.2626635,-77.5816353,WKNS,90.5,FM,@publicradioeast,,371070107002013
190,37107,Lenoir,Kinston,North Carolina,35.2626635,-77.5816353,WKNS,90.3,FM,@publicradioeast,,371070107002013
182,37113,Macon,Franklin,North Carolina,35.182317100000006,-83.3815429,WFQS,91.3,FM,@news_bpr,,371139703013024
179,37119,Mecklenburg,Davidson,North Carolina,35.4993031,-80.84868459999998,WDAV,89.9,FM,@wdav,,371190064031041
178,37119,Mecklenburg,Charlotte,North Carolina,35.2270869,-80.8431267,WFAE,90.7,FM,@wfae,,371190001005000
185,37129,New Hanover,Wilmington,North Carolina,34.2257255,-77.9447102,WHQR,91.3,FM,@whqr,,371290111001006
177,37135,Orange,Chapel Hill,North Carolina,35.913199600000006,-79.05584449999999,WUNC,91.5,FM,@wunc,,371350117001000
189,37139,Pasquotank,Elizabeth City,North Carolina,36.2946008,-76.2510461,WRVS,89.9,FM,@wrvs899,,371399604005049
184,37161,Rutherford,Spindale,North Carolina,35.36012120000001,-81.929271,WNCW,88.7,FM,@wncw,,371619606001086
194,37183,Wake,Raleigh,North Carolina,35.7795897,-78.6381787,WCPE,89.7,FM,@wcpe,,371830501001055
193,37183,Wake,Raleigh,North Carolina,35.7795897,-78.6381787,WSHA,88.9,FM,@889fmwsha,,371830501001055
198,38015,Burleigh,Bismarck,North Dakota,46.808326799999996,-100.7837392,KCND,90.5,FM,@prairiepublic,,380150101003018
200,38017,Cass,Fargo,North Dakota,46.8771863,-96.78980340000001,KDSU,91.9,FM,@prairiepublic,,380170007001029
201,38035,Grand Forks,Grand Forks,North Dakota,47.9252568,-97.0328547,KUND,89.3,FM,@prairiepublic,,380350101002025
197,38079,Rolette,Belcourt,North Dakota,48.8391712,-99.7448689,KEYA,88.5,FM,@KEYApublicradio,,380799418005018
199,38089,Stark,Dickinson,North Dakota,46.879175599999996,-102.7896242,KDPR,89.9,FM,@KDPRknows,,380899637001054
202,38093,Stutsman,Jamestown,North Dakota,46.9105438,-98.70843570000001,KPRJ,91.5,FM,@prairiepublic,,380939674005084
203,38105,Williams,Williston,North Dakota,48.1469683,-103.6179745,KPPR,89.5,FM,@prairiepublic,,381059541003145
205,39009,Athens,Athens,Ohio,39.3292396,-82.1012554,WOUB,91.3,FM,@woub,,390099731011012
204,39009,Athens,Athens,Ohio,39.3292396,-82.1012554,WOUB,1340.0,AM,@woub,,390099731011012
209,39017,Butler,Oxford,Ohio,39.506997399999996,-84.74523099999998,WMUB,88.5,FM,@917wvxu,,390170101012010
372,39035,Cuyahoga,Cleveland,Ohio,41.499320000000004,-81.6943605,WCPN,90.3,FM,@WCPN,,390351077011020
214,39049,Franklin,Columbus,Ohio,39.9611755,-82.99879419999998,WOSU,89.7,FM,@wosu,,390490040001005
387,39049,Franklin,Columbus,Ohio,39.9611755,-82.99879419999998,WOSU,820.0,AM,@WOSU,,390490040001005
371,39049,Franklin,Columbus,Ohio,39.9611755,-82.99879419999998,WCBE,90.5,FM,@WCBE905Columbus,,390490040001005
213,39055,Geauga,Thompson,Ohio,41.6702348,-81.05338540000001,WSKV,89.1,FM,@wskv,,390553101002010
403,39057,Greene,Yellow Springs,Ohio,39.8064486,-83.88687399999998,WYSO,91.3,FM,@WYSO,,390572550003012
388,39059,Guernsey,Cambridge,Ohio,40.031183,-81.5884561,WOUC,89.1,FM,@wouc,,390599775002039
331,39061,Hamilton,Cincinnati,Ohio,39.103118200000004,-84.5120196,WVXU,91.7,FM,@917wvxu,,390610007003046
329,39061,Hamilton,Cincinnati,Ohio,39.103118200000004,-84.5120196,WGUC,90.9,FM,@909WGUC,,390610007003046
207,39087,Lawrence,Ironton,Ohio,38.5367471,-82.6829406,WOUL,89.1,FM,@woub,,390870503001035
210,39095,Lucas,Toledo,Ohio,41.6528052,-83.53786740000001,WGTE,91.3,FM,@wtgepublic,,390950028001061
404,39099,Mahoning,Youngstown,Ohio,41.0997803,-80.6495194,WYSU,88.5,FM,@WYSU,,390998137004051
206,39113,Montgomery,Dayton,Ohio,39.758947799999994,-84.1916069,WDPR,88.1,FM,@discoverdpr,,391130015011051
212,39117,Morrow,Mt. Gilead,Ohio,40.5492265,-82.82740140000001,WVXG,95.1,FM,@951rocks,,391179652005030
381,39133,Portage,Kent,Ohio,41.1536674,-81.3578859,WKSU,89.7,FM,@WKSU,,391336015012016
208,39139,Richland,Mansfield,Ohio,40.758390000000006,-82.51544709999999,WOSV,91.7,FM,@wosu,,391390031001140
211,39169,Wayne,Wooster,Ohio,40.8050565,-81.93514300000001,WKRW,89.3,FM,@wksu,,391690001001015
344,40027,Cleveland,Norman,Oklahoma,35.222566799999996,-97.4394777,KGOU,106.3,FM,@kgounews,,400272001001018
337,40031,Comanche,Lawton,Oklahoma,34.6035669,-98.3959291,KCCU,89.3,FM,@KCCURadio,,400310025002118
216,40035,Craig,Ketchum,Oklahoma,36.5245267,-95.02385129999999,KOSN,107.5,FM,@kosuradio,,400353735002139
215,40065,Jackson,Altus,Oklahoma,34.637765,-99.33404420000001,KOCU,90.1,FM,@kucofm,,400659687002033
348,40119,Payne,Stillwater,Oklahoma,36.1156071,-97.0583681,KOSU,91.7,FM,@KOSURadio,,401190107001007
217,40143,Tulsa,Tulsa,Oklahoma,36.1539816,-95.992775,KWTU,88.7,FM,@kwgsnews,,401430025002111
358,40143,Tulsa,Tulsa,Oklahoma,36.1539816,-95.992775,KWGS,89.5,FM,@KWGSNEWS,,401430025002111
218,40153,Woodward,Woodward,Oklahoma,36.433648100000006,-99.39038620000001,KWOU,88.1,FM,@kwouonline,,401539533003059
227,41003,Benton,Corvallis,Oregon,44.5645659,-123.2620435,KOAC,550.0,AM,@opb,,410030106001034
224,41007,Clatsop,Astoria,Oregon,46.1878841,-123.8312534,KMUN,91.9,FM,@coastradio,,410079502002008
237,41007,Clatsop,Warrenton,Oregon,46.1651049,-123.9237557,KCPB,90.9,FM,@coastradio,,410079505002078
226,41011,Coos,Coos Bay,Oregon,43.3665007,-124.2178903,KSBA,88.5,FM,@ksbanews,,410110007004012
225,41017,Deschutes,Bend,Oregon,44.058172799999994,-121.31530959999999,KOAB,91.3,FM,@opb,,410170015004003
235,41019,Douglas,Roseburg,Oregon,43.216505,-123.3417381,KTBR,950.0,AM,@jprnews,,410191200005021
219,41029,Jackson,Ashland,Oregon,42.194575799999996,-122.7094767,KAGI,930.0,AM,@jprnews,,410290020002029
220,41029,Jackson,Ashland,Oregon,42.194575799999996,-122.7094767,KSJK,1230.0,AM,@jprnews,,410290020002029
221,41029,Jackson,Ashland,Oregon,42.194575799999996,-122.7094767,KSMF,89.1,FM,@jprnews,,410290020002029
222,41029,Jackson,Ashland,Oregon,42.194575799999996,-122.7094767,KSRG,88.3,FM,@jprnews,,410290020002029
223,41029,Jackson,Ashland,Oregon,42.194575799999996,-122.7094767,KSOR,90.1,FM,@jprnews,,410290020002029
234,41035,Klamath,Klamath Falls,Oregon,42.224866999999996,-121.78167040000001,KLMF,88.5,FM,@jprnews,,410359718003023
230,41035,Klamath,Klamath Falls,Oregon,42.224866999999996,-121.78167040000001,KSKF,90.9,FM,@jprnews,,410359718003023
228,41039,Lane,Eugene,Oregon,44.0520691,-123.08675359999998,KRVM,1280.0,AM,@91krvm,,410390039001000
233,41039,Lane,Eugene,Oregon,44.0520691,-123.08675359999998,KOPB,1600.0,AM,@opb,,410390039001000
345,41039,Lane,Eugene,Oregon,44.0520691,-123.08675359999998,KLCC,89.7,FM,@KLCCEugeneOR,,410390039001000
229,41039,Lane,Florence,Oregon,43.9826214,-124.099841,KLFO,88.1,FM,@klcceugeneor,,410390007072035
231,41041,Lincoln,Newport,Oregon,44.6367836,-124.05345049999998,KLCO,90.5,FM,@klcceugeneor,,410419510002033
346,41051,Multnomah,Gresham,Oregon,45.5059203,-122.44861189999999,KMHD,89.1,FM,@KMHD_JAZZ_Radio,,410510100022018
232,41051,Multnomah,Portland,Oregon,45.523062200000005,-122.6764815,KOPB,91.5,FM,@opb,,410510051002063
236,41057,Tillamook,Tillamook,Oregon,45.4562158,-123.8440137,KTCB,89.5,FM,@coastradio,,410579605002000
393,42003,Allegheny,Pittsburgh,Pennsylvania,40.44062479999999,-79.9958864,WQED,89.3,FM,@WQEDFM,,420030201005022
402,42003,Allegheny,Pittsburgh,Pennsylvania,40.44062479999999,-79.9958864,WYEP,91.3,FM,@WYEP,,420030201005022
328,42003,Allegheny,Pittsburgh,Pennsylvania,40.44062479999999,-79.9958864,WDUQ,90.5,FM,@905wesa,,420030201005022
240,42003,Allegheny,Pittsburgh,Pennsylvania,40.44062479999999,-79.9958864,WESA,90.5,FM,@905wesa,,420030201005022
392,42021,Cambria,Johnstown,Pennsylvania,40.32674069999999,-78.9219698,WQEJ,89.7,FM,@wqed,,420210001002047
391,42027,Centre,State College,Pennsylvania,40.793394899999996,-77.8600012,WPSU,91.5,FM,@WPSU,,420270125002007
379,42043,Dauphin,Harrisburg,Pennsylvania,40.273191100000005,-76.88670079999999,WITF,89.5,FM,@WITF,,420430206001066
239,42043,Dauphin,Middletown,Pennsylvania,40.199814,-76.7310806,WXPH,88.7,FM,@wxpnfm,,420430238002000
394,42049,Erie,Erie,Pennsylvania,42.12922409999999,-80.085059,WQLN,91.3,FM,@WQLN,,420490001002002
400,42069,Lackawanna,Scranton,Pennsylvania,41.408969,-75.66241219999998,WVIA,89.9,FM,@WVIATVFM,,420691002002046
374,42077,Lehigh,Allentown,Pennsylvania,40.6022939,-75.4714098,WDIY,88.1,FM,@WDIYFM,,420770097001022
241,42081,Lycoming,Williamsport,Pennsylvania,41.24118970000001,-77.00107860000001,WVYA,89.7,FM,@wviatvfm,,420810006003036
238,42083,McKean,Kane,Pennsylvania,41.662839399999996,-78.81114269999998,WPSX,90.1,FM,@wpsu,,420834211002032
395,42101,Philadelphia,Philadelphia,Pennsylvania,39.9525839,-75.1652215,WRTI,90.1,FM,@WRTImusic,,421010005001010
401,42101,Philadelphia,Philadelphia,Pennsylvania,39.9525839,-75.1652215,WXPN,88.5,FM,@wxpnfm,,421010005001010
378,42101,Philadelphia,Philadelphia,Pennsylvania,39.9525839,-75.1652215,WHYY,90.9,FM,@whyy,,421010005001010
245,44003,Kent,Coventry and central RI,Rhode Island,41.6742388,-71.5544142,WCVY,91.5,FM,@wcvy915,,440030206031056
242,44007,Providence,North Providence,Rhode Island,41.8535518,-71.46766389999998,WRNI,1290.0,AM,@ripr,,440070120004000
246,44009,Washington,"Narragansett and southern RI, Block Island, Aquidneck Island, and parts of the East Bay",Rhode Island,41.37916679999999,-71.5104708,WRNI,102.7,FM,@wrni,,440090515041014
243,44009,Washington,Westerly,Rhode Island,41.3775987,-71.82728709999998,WXNI,1230.0,AM,@ripr,,440090508014010
362,45003,Aiken,Aiken,South Carolina,33.56041679999999,-81.71955329999999,WLJK,89.1,FM,@SCPublicRadio,,450030213001101
363,45013,Beaufort,Beaufort,South Carolina,32.431581300000005,-80.6698286,WJWJ,89.9,FM,@SCPublicRadio,,450130006002072
364,45019,Charleston,Charleston,South Carolina,32.776474900000004,-79.93105120000001,WSCI,89.3,FM,@SCPublicRadio,,450190002001027
367,45045,Greenville,Greenville,South Carolina,34.85261759999999,-82.3940104,WEPR,90.1,FM,@SCPublicRadio,,450450002001000
366,45051,Horry,Conway,South Carolina,33.836003399999996,-79.0478143,WHMC,90.1,FM,@SCPublicRadio,,450510702002066
368,45075,Orangeburg,Orangeburg,South Carolina,33.4918203,-80.8556476,WSSB,90.3,FM,@SCPublicRadio,,450750113001009
365,45079,Richland,Columbia,South Carolina,34.0007104,-81.0348144,WLTR,91.3,FM,@SCPublicRadio,,450790031002042
247,45085,Sumter,Sumter,South Carolina,33.9204354,-80.3414693,WRJA,88.1,FM,@scetv,,450850013002014
369,45091,York,Rock Hill,South Carolina,34.9248667,-81.02507840000001,WNSC,88.9,FM,@SCPublicRadio,,450910605012047
251,46027,Clay,Vermillion,South Dakota,42.7794417,-96.9292104,KUSD,89.7,FM,@SoDakPB,,460279659001032
250,46099,Minnehaha,Sioux Falls,South Dakota,43.5445959,-96.7311034,KCSD,90.9,FM,@SoDakPB,,460990007002008
252,46099,Minnehaha,Sioux Falls,South Dakota,43.5445959,-96.7311034,KRSD,88.1,FM,@mpr,,460990007002008
249,46103,Pennington,Rapid City,South Dakota,44.0805434,-103.2310149,KBHE,89.3,FM,@SoDakPB,,461030102002024
248,46129,Walworth,Lowry,South Dakota,45.3160993,-99.9826202,KQSD,91.9,FM,@SoDakPB,,461299651002531
390,47037,Davidson,Nashville,Tennessee,36.1626638,-86.78160159999999,WPLN,90.3,FM,@WPLN,,470370195003037
389,47037,Davidson,Madison,Tennessee,36.25620019999999,-86.7143516,WPLN,1430.0,AM,@WPLN,,470370107014003
256,47037,Davidson,Nashville,Tennessee,36.1626638,-86.78160159999999,WFCL,91.1,FM,@WPLN,,470370195003037
255,47065,Hamilton,Collegedale,Tennessee,35.053130100000004,-85.0502276,WSMC,90.5,FM,@wsmcfm,,470650112031000
398,47065,Hamilton,Chattanooga,Tennessee,35.0456297,-85.3096801,WUTC,88.1,FM,@WUTC_FM,,470650031001087
397,47093,Knox,Knoxville,Tennessee,35.96063839999999,-83.9207392,WUOT,91.9,FM,@WUOTFM,,470930001001084
254,47113,Madison,Jackson,Tennessee,35.6145169,-88.81394689999998,WKNP,90.1,FM,@wknofm,,471130008002063
253,47141,Putnam,Cookeville,Tennessee,36.162839,-85.5016423,WHRS,91.7,FM,@WPLN,,471410005001064
384,47149,Rutherford,Murfreesboro,Tennessee,35.8456213,-86.39027,WMOT,89.5,FM,@WMOT,,471490416003057
380,47157,Shelby,Memphis,Tennessee,35.1495343,-90.0489801,WKNO,91.1,FM,@WKNOFM,,471570042001018
375,47179,Washington,Johnson City,Tennessee,36.3134397,-82.35347270000001,WETS,89.5,FM,@WETSFM,,471790608001028
327,48005,Angelina,Lufkin,Texas,31.338240600000002,-94.729097,KLDN,88.9,FM,@881TheOne,,480050007002012
268,48029,Bexar,San Antonio,Texas,29.4241219,-98.4936282,KPAC,88.3,FM,@tprclassical,,480291101002041
340,48041,Brazos,College Station,Texas,30.627977,-96.3344068,KEOS,89.1,FM,@KEOSRADIO,,480410013034019
335,48041,Brazos,College Station,Texas,30.627977,-96.3344068,KAMU,90.9,FM,@KAMUTVFM,,480410013034019
359,48061,Cameron,Harlingen,Texas,26.190630600000002,-97.6961026,KMBH,88.9,FM,@PublicRadio88FM,,480610109001066
261,48061,Cameron,Harlingen,Texas,26.190630600000002,-97.6961026,KJJF,88.9,FM,@RGVpublicradio,,480610109001066
341,48113,Dallas,Dallas,Texas,32.7766642,-96.7969879,KERA,90.1,FM,@keranews,(@keratx),481130204003064
342,48113,Dallas,Dallas,Texas,32.7766642,-96.7969879,KERA,90.1,FM,@keratx,,481130204003064
347,48121,Denton,Denton,Texas,33.2148412,-97.1330683,KNTU,88.1,FM,@KNTU881,,481210211001009
266,48135,Ector,Odessa,Texas,31.8456816,-102.3676431,KXWT,91.3,FM,@kxwt,,481350031001071
350,48135,Ector,Odessa,Texas,31.8456816,-102.3676431,KOCV,91.3,FM,@KPVU913FM,,481350031001071
352,48141,El Paso,El Paso,Texas,31.7618778,-106.48502169999999,KTEP,88.5,FM,@ktep885fm,,481410021001031
272,48143,Erath,Stephenville,Texas,32.2206958,-98.2022633,KTRL,90.5,FM,@ktrlradio,,481439505005050
269,48181,Grayson,Sherman,Texas,33.635661799999994,-96.60888050000001,KERA,99.3,FM,@keratx,,481810020003092
271,48195,Hansford,Spearman,Texas,36.1983665,-101.1923795,KTOT,89.5,FM,@hppr,,481959503001231
262,48201,Harris,Houston,Texas,29.7604267,-95.36980279999999,KTSU,90.9,FM,@officialktsu909,,482011000003087
333,48201,Harris,Houston,Texas,29.7604267,-95.36980279999999,KUHF,88.7,FM,@HoustonPubMedia,@HoustonPubMedia,482011000003087
260,48231,Hunt,Commerce,Texas,33.247056699999995,-95.8999656,KETR,88.9,FM,@ketrradio,,482319606003027
330,48245,Jefferson,Beaumont,Texas,30.080174,-94.12655620000001,KVLU,91.3,FM,@913KVLU,,482450012001048
257,48265,Kerr,Ingram,Texas,30.077430699999997,-99.2403213,KTXI,90.1,FM,@tprnews,,482659603024060
263,48299,Llano,Llano,Texas,30.75934519999999,-98.6750379,KVHL,91.7,FM,@tprnews,,482999702002011
264,48303,Lubbock,Lubbock,Texas,33.5778631,-101.85516650000001,KTTZ,89.1,FM,@kttz,,483030007001287
405,48355,Nueces,Corpus Christi,Texas,27.800582799999997,-97.396381,KEDT,90.3,FM,@YourKEDT,,483550064002092
259,48375,Potter,Amarillo,Texas,35.2219971,-101.8312969,KJJP,105.7,FM,@hppr,,483750122001004
265,48377,Presidio,Marfa,Texas,30.3094622,-104.020623,KRTS,93.5,FM,@marfaradio,,483779501003029
270,48415,Scurry,Snyder,Texas,32.717886199999995,-100.9176184,KTPR,89.9,FM,@tprnews,,484159501003112
273,48423,Smith,Tyler,Texas,32.351260100000005,-95.3010624,KERA,100.1,FM,@keratx,,484230005002071
258,48441,Taylor,Abilene,Texas,32.4487364,-99.73314390000002,KACU,89.5,FM,@kacu895,,484410117002004
334,48441,Taylor,Abilene,Texas,32.4487364,-99.73314390000002,KACU,89.7,FM,@KACU895,,484410117002004
267,48451,Tom Green,San Angelo,Texas,31.4637723,-100.4370375,KNCH,90.1,FM,@kttz,,484510018001036
355,48453,Travis,Austin,Texas,30.267153000000004,-97.7430608,KUT,90.5,FM,@KUT,,484530011001092
357,48469,Victoria,Victoria,Texas,28.805267399999998,-97.00359820000001,KVRT,90.7,FM,@KWBU,,484690001001001
356,48473,Waller,Prairie View,Texas,30.093273699999997,-95.98773390000001,KPVU,91.3,FM,@KUTX,,484736804001002
275,48485,Wichita,Wichita Falls,Texas,33.913708500000006,-98.49338730000001,KERA,88.3,FM,@keratx,,484850101001002
274,48485,Wichita,Wichita Falls,Texas,33.913708500000006,-98.49338730000001,KMCU,88.7,FM,@kccuradio,,484850101001002
338,49005,Cache,Logan,Utah,41.7369803,-111.83383590000001,KUSU,91.5,FM,@KCPW,,490050008003009
276,49005,Cache,Logan,Utah,41.7369803,-111.83383590000001,KUSR,89.5,FM,@utahpublicradio,,490050008003009
278,49007,Carbon,Price,Utah,39.5994095,-110.8107148,KCEU,89.7,FM,@TTBook,,490070003003015
351,49035,Salt Lake,Salt Lake City,Utah,40.760779299999996,-111.89104740000002,KUER,90.1,FM,@KRCLradio,,490351140001017
353,49035,Salt Lake,Salt Lake City,Utah,40.760779299999996,-111.89104740000002,KPCW,91.9,FM,@KUER_FM,,490351140001017
339,49035,Salt Lake,Salt Lake City,Utah,40.760779299999996,-111.89104740000002,KCPW,88.3,FM,@KCPWRadio,,490351140001017
279,49041,Sevier,Richfield,Utah,38.772467299999995,-112.0840943,KUSL,89.3,FM,@utahpublicradio,,490419754001057
277,49043,Summit,Park City,Utah,40.6460622,-111.49797290000001,KPCW,91.7,FM,@kpcwtwitter,,490439644021033
280,49053,Washington,St. George,Utah,37.0965278,-113.5684164,KSGU,90.3,FM,@stgeorgechamber,,490532713001008
281,50001,Addison,Bristol,Vermont,44.1333912,-73.07900759999998,WXLQ,90.5,FM,@ncpr,,500019605002016
396,50003,Bennington,Bennington,Vermont,42.878134499999994,-73.1967741,WBTN,94.3,FM,@WRUVFM,,500039712006015
282,50007,Chittenden,Colchester,Vermont,44.5439375,-73.1479068,WVTX,88.7,FM,@vprnet,,500070022001057
283,50027,Windsor,Norwich,Vermont,43.7153482,-72.307869,WNCH,88.1,FM,@vprnet,,500279650001066
284,51017,Bath,Hot Springs,Virginia,37.99939929999999,-79.831587,WCHG,107.1,FM,@mtnradio,,510179201004109
285,51091,Highland,Monterey,Virginia,38.4123429,-79.5806036,WVLS,89.7,FM,@mtnradio,,510919701002131
383,51121,Montgomery,Christiansburg,Virginia,37.1298517,-80.40893890000001,WWVT,1260.0,AM,@WMLUradio,,511210211004040
385,51147,Prince Edward,Farmville,Virginia,37.302096500000005,-78.3919401,WMLU,91.3,FM,@WMRAPublicRadio,,511479301001005
376,51173,Smyth,Marion,Virginia,36.834838299999994,-81.5148368,WVTR,91.9,FM,@WHRO,,511730305001071
377,51710,Norfolk City,Norfolk,Virginia,36.8507689,-76.28587259999998,WHRO,90.3,FM,@whrvfm,,517100049001075
332,51710,Norfolk City,Norfolk,Virginia,36.8507689,-76.28587259999998,WHRV,89.5,FM,@hot91,,517100049001075
373,51710,Norfolk City,Norfolk,Virginia,36.8507689,-76.28587259999998,WNSB,91.1,FM,@wcve,,517100049001075
399,51760,Richmond City,Richmond,Virginia,37.540724600000004,-77.4360481,WCVE,88.9,FM,@WVFTRADIOIQ,,517600305001015
370,51770,Roanoke City,Roanoke,Virginia,37.270970399999996,-79.9414266,WVTF,89.1,FM,@Uva_Wise,,517700011001053
343,53005,Benton,Richland,Washington,46.28042000000001,-119.27519960000001,KFAE,89.1,FM,@kexp,,530050105002000
354,53033,King,Seattle,Washington,47.6062095,-122.33207079999998,KEXP,90.3,FM,@KUOW,,530330081002024
360,53033,King,Bellevue,Washington,47.6101497,-122.2015159,KBCS,91.3,FM,@radio905,,530330238041008
287,53041,Lewis,Chehalis,Washington,46.662047799999996,-122.96401750000001,KSWS,88.9,FM,@nwptv,,530419708004039
288,53053,Pierce,Tacoma,Washington,47.252876799999996,-122.4442906,KNKX,88.5,FM,@knkxfm,,530530616011036
349,53063,Spokane,Spokane,Washington,47.6587802,-117.42604650000001,KSFC,91.9,FM,@KPLUpr,,530630035001015
289,53067,Thurston,Tumwater,Washington,47.007318700000006,-122.90930630000001,KUOW,1340.0,AM,@kuow,,530670109103052
286,53071,Walla Walla,Walla Walla,Washington,46.0645809,-118.34302079999999,KWWS,89.7,FM,@nwptv,,530719206002017
336,53073,Whatcom,Bellingham,Washington,48.7519112,-122.4786854,KZAZ,91.7,FM,@KCBS,,530730006001013
290,54003,Berkeley,Martinsburg,West Virginia,39.4562099,-77.96388689999998,WVEP,88.9,FM,@wvpublic,,540039715004001
294,54039,Kanawha,Charleston,West Virginia,38.3498195,-81.6326234,WVPB,88.5,FM,@wvpublic,,540390009001127
293,54039,Kanawha,Charleston,West Virginia,38.3498195,-81.6326234,WVPN,88.5,FM,@wvpublic,,540390009001127
291,54061,Monongalia,Morgantown,West Virginia,39.629526,-79.95589679999998,WVPM,90.9,FM,@wvpublic,,540610107001013
295,54075,Pocahontas,Frost,West Virginia,38.270836200000005,-79.87798339999998,WVMR,1370.0,AM,@mtnradio,,540759601011264
292,54081,Raleigh,Beckley,West Virginia,37.778170200000005,-81.18815570000001,WVPB,91.7,FM,@wvpublic,,540810002002025
299,55009,Brown,Green Bay,Wisconsin,44.51331879999999,-88.0132958,WHID,88.1,FM,@wpr,,550090010001025
300,55009,Brown,Green Bay,Wisconsin,44.51331879999999,-88.0132958,WPNE,89.3,FM,@wispublictv,,550090010001025
306,55025,Dane,Madison,Wisconsin,43.07305170000001,-89.4012302,WSHS,91.7,FM,@wpr,,550250011011000
304,55025,Dane,Madison,Wisconsin,43.07305170000001,-89.4012302,WERN,88.7,FM,@wpr,,550250011011000
305,55025,Dane,Madison,Wisconsin,43.07305170000001,-89.4012302,WHA,970.0,AM,@wpr,,550250011011000
316,55029,Door,Sister Bay,Wisconsin,45.1872112,-87.12094499999998,WHND,89.7,FM,@wpr,,550291003002050
